country,Region,IncomeGroup
Aruba,Latin America & Caribbean,High income
Andorra,Europe & Central Asia,High income
United Arab Emirates,Middle East & North Africa,High income
Antigua and Barbuda,Latin America & Caribbean,High income
Australia,East Asia & Pacific,High income
Austria,Europe & Central Asia,High income
Belgium,Europe & Central Asia,High income
Bahrain,Middle East & North Africa,High income
"Bahamas, The",Latin America & Caribbean,High income
Bermuda,North America,High income
Barbados,Latin America & Caribbean,High income
Brunei Darussalam,East Asia & Pacific,High income
Canada,North America,High income
Switzerland,Europe & Central Asia,High income
Channel Islands,Europe & Central Asia,High income
Chile,Latin America & Caribbean,High income
Curacao,Latin America & Caribbean,High income
Cayman Islands,Latin America & Caribbean,High income
Cyprus,Europe & Central Asia,High income
Czech Republic,Europe & Central Asia,High income
Germany,Europe & Central Asia,High income
Denmark,Europe & Central Asia,High income
Spain,Europe & Central Asia,High income
Estonia,Europe & Central Asia,High income
Finland,Europe & Central Asia,High income
France,Europe & Central Asia,High income
Faroe Islands,Europe & Central Asia,High income
United Kingdom,Europe & Central Asia,High income
Gibraltar,Europe & Central Asia,High income
Greece,Europe & Central Asia,High income
Greenland,Europe & Central Asia,High income
Guam,East Asia & Pacific,High income
"Hong Kong SAR, China",East Asia & Pacific,High income
Croatia,Europe & Central Asia,High income
Hungary,Europe & Central Asia,High income
Isle of Man,Europe & Central Asia,High income
Not classified,Europe & Central Asia,High income
Iraq,Europe & Central Asia,High income
Iceland,Middle East & North Africa,High income
Israel,Europe & Central Asia,High income
Jordan,East Asia & Pacific,High income
Kiribati,Latin America & Caribbean,High income
St. Kitts and Nevis,East Asia & Pacific,High income
"Korea, Rep.",Middle East & North Africa,High income
Low income,Europe & Central Asia,High income
Late-demographic dividend,Europe & Central Asia,High income
Lithuania,Europe & Central Asia,High income
Luxembourg,Europe & Central Asia,High income
Latvia,East Asia & Pacific,High income
"Macao SAR, China",Latin America & Caribbean,High income
Morocco,Europe & Central Asia,High income
